YrSold,MoSold,mortgage_interest,inflation_rates,OverallQual,OverallCond,GrLivArea,TotalBsmtSF,GarageCars,GarageArea,YearBuilt,YearRemodAdd,PoolArea,LotArea,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Grvl,Street_Pave,PoolQC_Ex,PoolQC_Fa,PoolQC_Gd,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y
2009,8,5.0365,0.1662,5,6,864,864,1,338,1972,1972,0,15523,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,6,7,2447,804,1,336,1919,1990,0,9638,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,6,7,1054,936,2,480,1963,1963,0,8800,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,12,6.3373,2.6616,5,5,1120,1120,0,0,2007,2007,0,8402,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,7,5,1616,1616,3,834,2005,2005,0,8688,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,5,7,1073,1073,2,515,1965,1965,0,10289,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,5,5,1389,1389,2,418,1974,1975,0,10010,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,3,5.0365,0.1662,4,5,861,861,2,539,1940,1950,0,12342,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,4,5.0365,0.1662,7,9,1135,560,2,576,1936,2007,0,7200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,4,6.3373,2.6616,8,5,2828,1466,3,1052,2006,2007,0,9965,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,8,5,1616,1595,2,608,1995,1996,0,5389,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,5,8,1437,1437,2,528,1976,2004,0,10768,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,7,5,1630,1630,2,451,2000,2001,0,9750,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,5,6.4133,2.9006,8,5,1800,1800,3,765,2002,2002,0,14331,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,8,6.3373,2.6616,6,7,1855,528,2,512,1976,1994,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,6,5,1675,841,2,502,1999,1999,0,24682,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,1,4.6898,1.0979,7,5,2084,956,2,618,2004,2004,0,10142,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,3,6.0272,2.8263,5,6,1111,616,1,200,1941,1950,0,9084,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,7,6.0272,2.8263,3,6,729,270,0,0,1935,2003,0,4130,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,1,5.0365,0.1662,6,5,1586,1362,2,435,1979,1998,0,17043,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,9,5,2234,2216,3,1166,2008,2009,0,17423,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,4,4,858,858,0,0,1971,1971,0,8125,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,3,5.0365,0.1662,5,5,833,833,0,0,1985,1985,0,8780,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,10,6.0272,2.8263,5,7,1283,931,2,506,1962,1980,0,7763,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,6,5,1644,1416,2,418,1953,1953,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,6,5,1383,1383,1,292,1960,1960,0,11600,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,2,4.6898,1.0979,6,6,2073,1542,2,500,1978,1988,0,13175,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,5,8,1539,650,2,686,1904,2002,0,10440,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,7,5,1552,1552,3,782,2005,2006,0,10084,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,5,6,925,925,1,429,1965,1965,0,9100,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,7,5,1414,1414,2,494,2004,2004,0,8773,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,3,2,1526,1013,0,0,1915,1982,0,8470,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,6,6.4133,2.9006,5,5,1712,1626,2,588,1959,2005,0,8393,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,8,5,1717,1709,3,908,2006,2006,0,11146,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,5,6,1750,636,1,240,1880,1991,0,9000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,6,9,1176,698,2,624,1937,2000,0,6000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,11,6.4133,2.9006,8,5,1936,1406,2,504,2000,2000,0,11194,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,4,6,858,858,1,684,1971,1971,0,7340,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,8,5,1919,1079,2,685,2006,2006,0,15611,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,7,7,1762,596,2,576,1920,1950,0,7200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,11,6.0272,2.8263,5,5,1728,1728,2,576,1965,1965,0,13101,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,10,6.0272,2.8263,7,5,1626,764,2,474,2003,2004,0,2448,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,9,6.4133,2.9006,7,5,1496,654,2,426,2006,2006,0,17104,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,6,5,790,768,1,160,1930,1950,0,6292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2007,11,6.3373,2.6616,7,7,1935,793,2,550,1976,1976,0,12384,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,9,6.0272,2.8263,7,6,1964,803,2,483,1976,1976,0,10480,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,8,7,1666,588,1,228,1925,1996,0,5100,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,11,6.0272,2.8263,5,8,985,985,1,328,1977,1977,0,8385,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,7,6.0272,2.8263,7,5,1358,1358,2,484,2004,2004,0,8198,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,6,5,848,848,2,420,2004,2004,0,4426,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,8,5,1970,1085,3,753,2006,2006,0,11065,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,8,5,2046,2046,3,834,2008,2008,0,11844,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,7,5,1865,992,3,839,2000,2000,0,10316,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,6,6,2134,844,2,441,1916,1994,0,11888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2009,4,5.0365,0.1662,7,5,2646,1347,3,656,1993,1993,0,9900,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,6,7,1236,912,2,923,1957,1996,0,7407,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,5,5,902,864,2,484,1983,1983,0,8885,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,9,6.0272,2.8263,5,6,912,912,1,352,1962,1962,0,12968,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,6,5,1656,1080,2,528,1960,1960,0,31770,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,6,5,1382,1362,2,884,1962,1962,0,19296,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,10,6.3373,2.6616,5,5,2020,0,2,630,1977,1977,0,8400,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,6,4.6898,1.0979,6,7,1052,1010,2,440,1971,1971,0,8816,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,11,6.3373,2.6616,8,5,2531,1318,3,752,1995,1995,0,12257,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,12,6.0272,2.8263,8,5,1852,1004,3,660,1999,2000,0,9066,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,5,6.4133,2.9006,8,5,1660,1660,2,500,2006,2006,0,10182,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,1,6.0272,2.8263,9,5,1709,1698,2,506,1999,2000,0,5119,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,5,6.0272,2.8263,6,8,912,912,1,288,1961,1996,0,6768,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,8,5.0365,0.1662,6,5,1764,928,2,470,1997,1997,0,15426,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,12,5.0365,0.1662,6,6,1395,723,2,497,1972,1972,0,12936,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,6,4.6898,1.0979,5,5,1040,1040,1,308,1963,1963,0,7500,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,10,5,2392,2392,3,968,2003,2003,0,13472,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,6,6,1103,1103,2,440,1925,1980,0,6000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,8,5,2078,1034,3,836,2007,2008,0,10800,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,12,6.3373,2.6616,5,6,803,720,2,360,1941,1950,0,5000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2009,8,5.0365,0.1662,6,8,1152,1092,1,300,1950,2004,0,14000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,1,4.6898,1.0979,7,6,1173,1053,2,528,1974,1974,0,10625,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,7,4.6898,1.0979,4,5,1092,0,0,0,1930,1950,0,5600,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,7,6.4133,2.9006,5,5,1784,747,1,180,1914,1950,0,13132,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,9,6.4133,2.9006,7,6,1920,570,2,487,1968,1992,0,10192,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,8,6.4133,2.9006,7,5,1670,1670,3,690,2006,2006,0,14859,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,7,5,1223,600,2,480,2005,2005,0,2544,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,7,8,1801,1501,2,484,1959,1997,0,15602,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,11,6.0272,2.8263,5,5,1656,1656,2,506,1973,1973,0,9246,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,2,6.4133,2.9006,7,5,1717,756,3,642,1915,1970,0,9550,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,9,5,2599,1393,3,779,1999,1999,0,14774,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,5,7,1644,728,1,312,1942,1995,0,9480,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,8,5,2468,1136,3,872,2004,2004,0,12099,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,5,5,1362,796,2,480,1993,1995,0,14115,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,12,6.3373,2.6616,8,5,1484,1476,2,472,2006,2006,0,9037,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,5,8,1200,864,2,884,1965,1998,0,9230,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,8,5.0365,0.1662,6,5,1350,1064,2,478,1974,1974,0,10140,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,4,5,1152,0,0,0,1955,1955,0,6040,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2009,6,5.0365,0.1662,7,5,1680,1650,2,583,1998,1999,0,10140,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,5,4,1440,540,1,352,1900,1950,0,5000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2007,7,6.3373,2.6616,5,5,1214,1214,1,318,1967,1967,0,10355,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,6,8,1479,725,2,475,1976,2005,0,13517,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,8,5,1801,893,3,800,2005,2005,0,10463,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,11,5.0365,0.1662,6,7,1494,771,1,213,1942,1950,0,7500,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,5,6.0272,2.8263,7,5,2329,1475,2,514,1990,1990,0,11839,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,12,6.3373,2.6616,8,5,1588,1588,3,825,2006,2006,0,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,6,6,1194,655,2,539,1959,1959,0,8910,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,6,5,1494,1479,2,576,1997,1997,0,9236,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,3,4.6898,1.0979,8,5,3238,2033,3,666,1995,1996,0,14720,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,5,5,914,870,2,576,1996,1996,0,8846,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,8,6.4133,2.9006,7,7,1641,728,2,546,1925,1990,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,5,7,1573,1078,2,360,1930,1992,0,6240,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,7,5,1472,1372,2,588,1980,1980,0,14115,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,7,6.0272,2.8263,6,7,1750,983,1,423,1940,1985,0,12508,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,4,5.0365,0.1662,8,5,1768,866,2,578,2007,2007,0,10769,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,5,6.0272,2.8263,6,5,1196,1196,1,297,1956,1956,0,9000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,4,5,1126,0,2,520,1949,2003,0,8777,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,1,5.0365,0.1662,4,3,845,0,1,290,1957,1957,0,11500,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,9,6.0272,2.8263,5,4,1968,784,2,530,1969,1969,0,11075,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,3,6.4133,2.9006,5,7,1221,784,1,392,1924,1950,0,9738,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,6,7,1368,684,1,216,1910,1993,0,3600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,9,6.0272,2.8263,6,6,987,483,1,280,1970,1970,0,1869,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
